Project SC22096subset,,,,,,,,,,,,,,
singleCellClusterParameter,0.2,,,,,,,,,,,,,
NtopGenes,2000,,,,,,,,,,,,,
scNintegrationFeatures,3000,,,,,,,,,,,,,
primReduction,umap,,,,,,,,,,,,,
singleCellSeuratNpcs4PCA,15,,,,,,,,,,,,,
vars.to.regress,S_Score,G2M_Score,,,,,,,,,,,,
folder,/camp/stp/babs/working/boeings/Projects/bonfantip/roberta.ragazzini/484B_SC22096subset_scRNAseq_Characterisation_EpCAM_CD90_thymic_epithelial_cells_SC22096/,,,,,,,,,,,,,
lab.categories.table,pb_lab_categories,,,,,,,,,,,,,
project_id,SC22096subset,,,,,,,,,,,,,
labname,Bonfanti,,,,,,,,,,,,,
sra.id.vector,,,,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,,,,
lims.id,SC22096,,,,,,,,,,,,,
experiment.type,sc_rna_seq,,,,,,,,,,,,,
species,homo_sapiens,,,,,,,,,,,,,
release,release-89,,,,,,,,,,,,,
timecourse.units,,,,,,,,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,,,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,,,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ParameterList,,,,,,,,,,,,,,
debugReduce,,,,,,,,,,,,,,
sra.id.vector,,,,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,,,,
addDmaps,FALSE,,,,,,,,,,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/bonfantip/roberta.ragazzini/484_scRNAseq_Characterisation_EpCAM_CD90_thymic_epithelial_cells_SC22096/basedata/gene.category.list.RR.2021.08.25.txt,,,,,,,,,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,,,,,,,,,
,,,,,,,,,,,,,,
Sample Parameters,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
meta_SampleType,Thymus,Thymus,Thymus,Thymus,Thymus,Thymus,Thymus,Thymus,Lung,Oesophagus,Oesophagus,Skin,,
meta_Patient,THY135,THY135,THY135,THY135,THY136,THY136,THY136,THY136,Unknown,P20,P22,P01,,
meta_Hash,None,CD49f,CD90hi,CD90neg,None,CD49f,CD90hi,CD90neg,None,None,None,None,,
