Project Chicken Gender Specification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
singleCellClusterParameter,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NtopGenes,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scNintegrationFeatures,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
primReduction,umap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
singleCellSeuratNpcs4PCA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vars.to.regress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
folder,/camp/stp/babs/working/boeings/Projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lab.categories.table,rl_lab_categories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
project_id,SC18208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labname,LovellBadge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sra.id.vector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lims.id,SC18208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
experiment.type,sc_rna_seq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
species,gallus_gallus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
release,release-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timecourse.units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ParameterList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
debugReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sra.id.vector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
addDmaps,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
catRefFile,/camp/stp/babs/working/boeings/projects/lovellbadger/gunes.taylor/490_scRNAseq_SC18208/basedata/SC18208.reference.categories.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta_Genotype_Gender,WT_ZW,WT_ZW,WT_ZW,WT_ZW,WT_ZW,WT_ZW,WT_ZW,WT_ZW,WT_ZW,WT_ZW,WT_ZW,WT_ZW,WT_ZZ,WT_ZZ,WT_ZZ,WT_ZZ,WT_ZZ,WT_ZZ,WT_ZZ,WT_ZZ,WT_ZZ,WT_ZZ,HET_ZW,HET_ZW,HET_ZW,HET_ZW,HET_ZW,HET_ZW,HOM_ZW,HOM_ZW,HOM_ZZ,HOM_ZZ
