Single Cell Design File,,,,,,
singleCellClusterParameter,0.3,,,,,
NtopGenes,2000,,,,,
scNintegrationFeatures,3000,,,,,
primReduction,umap,,,,,
singleCellSeuratNpcs4PCA,30,,,,,
vars.to.regress,,,,# empty: no cell cycle regression; S_Score G2M_Score: full cell cycle regression; G2M_Score: minimal cell cycle,,
folder,/camp/stp/babs/working/boeings/Projects/liv/nikolaos.angelis/500A_subclustering_TA_ISC_scRNAseq_role_of_Arid3a_intestinal_homeostasis_SC22150/,,,,,
lab.categories.table,vl_lab_categories,,,,,
project_id,SC22150TAISC,,,,,
labname,Li,,,,,
sra.id.vector,,,,,,
gse.id.vector,,,,,,
lims.id,SC22150,,,"# if an ASF id is provided, the proposal will be inserted automatically",,
experiment.type,sc_rna_seq,,,,,
species,mus_musculus,,,,,
release,release-89,,,,,
timecourse.units,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,
count.table.sidelabel,lg10 Expr,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,
,,,,,,
ParameterList,,,,,,
debugReduce,,,,,,
sra.id.vector,,,,,,
gse.id.vector,,,,,,
addDmaps,FALSE,,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/liv/nikolaos.angelis/500A_subclustering_TA_ISC_scRNAseq_role_of_Arid3a_intestinal_homeostasis_SC22150/data/SC22150.reference.genes.txt,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,
,,,,,,
Sample Parameters,,,,,,
,,,,,,
,,,,,,
meta_Genotype,WT,KO,KO,,,
sampleName,WT_1,KO_1,KO_2,,,
limsID,ANG4905A1,ANG4905A3,ANG4905A4,,,
type,matrixFiles,matrixFiles,matrixFiles,,,"# type must be in c(""""TenX"""", """"matrixFiles"""", """"loomFiles"""", """"hdf5Files"""")"""
gene.column,2,2,2,,,
path,/camp/stp/babs/working/boeings/Projects/liv/nikolaos.angelis/500_scRNAseq_role_of_Arid3a_intestinal_homeostasis_SC22150/basedata/input_WT_1_TA_ISCs.txt,/camp/stp/babs/working/boeings/Projects/liv/nikolaos.angelis/500_scRNAseq_role_of_Arid3a_intestinal_homeostasis_SC22150/basedata/input_KO_1_TA_ISCs.txt,/camp/stp/babs/working/boeings/Projects/liv/nikolaos.angelis/500_scRNAseq_role_of_Arid3a_intestinal_homeostasis_SC22150/basedata/input_KO_2_TA_ISCs.txt,,,
singleCellSeuratMtCutoff,15,15,15,,,
SeuratNrnaMaxFeatures,10000,10000,10000,,,
SeuratNrnaMinFeatures,1000,1000,1000,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Database Parameters,,,,,,
primDataDB,liv_data,,,,,
ref.cat.db,reference_categories_db_new,,,,,
db.user,babs,,,,,
host,10.27.241.82,,,,,
,,,,,,
Documentation Parameter,,,,,,
title,Automatic,,,,,
subtitle,Automatic,,,,,
abstract,Automatic,,,,,
,,,,,,
ReferenceTableSelection,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,
,,,,,,
Cell Signature Selection,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,
cellSignatureDBtable,Protein Complexes, networkcategories,,,,
,,,,,,
DGEParameters,,,,,,
,,,,,,
Parameters for app display,,,,,,
defaultSplit,None,,,,,
