Global Parameters,,,,
singleCellClusterParameter,1.3,,,
NtopGenes,2000,,,
scNintegrationFeatures,3000,,,
primReduction,umap,,,
vars.to.regress,NULL,,,
singleCellSeuratNpcs4PCA,30,,,
folder,/camp/stp/babs/working/boeings/Projects/pachnisv/tiffany.heanue/362C_10X_single_cell_RNA_seq_enteric_neurons_nuclei_rerun_SC18139/,,,
lab.categories.table,vp_lab_categories,,,
project_id,vpl362C,,,
labname,TenXGenomics,,,
sra.id.vector,,,,
gse.id.vector,,,,
asf.id,SC18139,,,
experiment.type,sc_rna_seq,,,
species,homo_sapiens,,,
release,release-89,,,
timecourse.units,,,,
count.table.headline,lg10 Expr for all Samples,,,
count.table.sidelabel,lg10 Expr,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,
,,,,
ParameterList,,,,
debugReduce,,,,
sra.id.vector,,,,
gse.id.vector,,,,
addDmaps,TRUE,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/pachnisv/tiffany.heanue/362_10X_single_cell_RNA_seq_enteric_neurons_nuclei_rerun_SC18139/basedata/cell.type.gene.list.TH16Jan2020.txt,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA"""
,,,,
Sample Parameters,,,,
sampleName,HEA614A1,,,
limsID,HEA614A1,,,
type,TenX,,,
gene.column,2,,,
path,/camp/stp/babs/working/boeings/Projects/pachnisv/tiffany.heanue/362C_10X_single_cell_RNA_seq_enteric_neurons_nuclei_rerun_SC18139/FASTQ_files/HEA614A1/outs/filtered_feature_bc_matrix,,,
singleCellSeuratMtCutoff,5,,,
SeuratNrnaMaxFeatures,10000,,,
SeuratNrnaMinFeatures,750,,,
,,,,
Database Parameters,,,,
primDataDB,vpl_data,,,
ref.cat.db,reference_categories_db_new,,,
db.user,boeingS,,,
host,10.27.241.82,,,
,,,,
Documentation Parameter,,,,
title,Development and Homeostasis of the Nervous System - SC18139,,,
subtitle,Pachnis Lab - Tiffany Heanue,,,
