Project 497 Evan Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
singleCellClusterParameter,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NtopGenes,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scNintegrationFeatures,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
primReduction,umap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
singleCellSeuratNpcs4PCA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vars.to.regress,S_Score,G2M_Score,,# empty: no cell cycle regression; S_Score G2M_Score: full cell cycle regression; G2M_Score: minimal cell cycle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
folder,/camp/stp/babs/working/boeings/Projects/evang/roderik.kortlever/496_scRNAseq_myc_timecourse/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lab.categories.table,sc_lab_categories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
project_id,MYC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labname,Evan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sra.id.vector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lims.id,,,,"# if an ASF id is provided, the proposal will be inserted automatically",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
experiment.type,sc_rna_seq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
species,mus_musculus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
release,release-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timecourse.units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ParameterList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
debugReduce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sra.id.vector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
