C4 Polykeratins,,,,,,,,,,,
singleCellClusterParameter,0.3,,,,,,,,,,
NtopGenes,2000,,,,,,,,,,
scNintegrationFeatures,3000,,,,,,,,,,
primReduction,umap,,,,,,,,,,
vars.to.regress,,,,,,,,,,,
singleCellSeuratNpcs4PCA,30,,,,,,,,,,
folder,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/470_scRNAseq_Inhba_SC21185/,,,,,,,,,,
lab.categories.table,ch_lab_categories,,,,,,,,,,
project_id,SC21185,,,,,,,,,,
labname,Hill,,,,,,,,,,
sra.id.vector,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,
lims.id,SC21185,,,,,,,,,,
experiment.type,sc_rna_seq,,,,,,,,,,
species,mus_musculus,,,,,,,,,,
release,release-89,,,,,,,,,,
timecourse.units,,,,,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,,,,,
,,,,,,,,,,,
ParameterList,,,,,,,,,,,
debugReduce,,,,,,,,,,,
sra.id.vector,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,
addDmaps,FALSE,,,,,,,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/439_scRNAseq_KPC_PDAC_GSE129455/basedata/mmScPDACSignatures.txt,,,,,,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,,,,,,
,,,,,,,,,,,
Sample Parameters,,,,,,,,,,,
meta_Replicate,R1,R1,R1,R2,R2,R2,R3,R3,R3,,
meta_Treatment,Control,MatB52,Regeneron,Control,MatB52,Regeneron,Control,MatB52,Regeneron,,
sampleName,Control_R1,MatB52_R1,Regeneron_R1,Control_R2,MatB52_R2,Regeneron_2,Control_R3,MatB52_R3,Regeneron_3,,
