Project Deborah Cell Cycle Test,,,,,,,,,
singleCellClusterParameter,0.3,,,,,,,,
NtopGenes,2000,,,,,,,,
scNintegrationFeatures,3000,,,,,,,,
primReduction,umap,,,,,,,,
singleCellSeuratNpcs4PCA,30,,,,,,,,
vars.to.regress,S_Score,G2M_Score,,# empty: no cell cycle regression; S_Score G2M_Score: full cell cycle regression; G2M_Score: minimal cell cycle,,,,,
folder,/camp/stp/babs/working/boeings/Projects/babs/deborah/cell_cycle_regression_test/,,,,,,,,
lab.categories.table,es_lab_categories,,,,,,,,
project_id,SC21137,,,,,,,,
labname,Sahai,,,,,,,,
sra.id.vector,,,,,,,,,
gse.id.vector,,,,,,,,,
lims.id,SC21137,,,"# if an ASF id is provided, the proposal will be inserted automatically",,,,,
experiment.type,sc_rna_seq,,,,,,,,
species,mus_musculus,,,,,,,,
release,release-89,,,,,,,,
timecourse.units,,,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,,,
,,,,,,,,,
ParameterList,,,,,,,,,
debugReduce,,,,,,,,,
sra.id.vector,,,,,,,,,
gse.id.vector,,,,,,,,,
addDmaps,FALSE,,,,,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/sahaie/rebecca.lee/461_mouse_liver_single_cell_SC20154/basedata/mmScPDACSignatures_202201.txt,,,,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,,,,
,,,,,,,,,
Sample Parameters,,,,,,,,,
meta_Type,MOC1,MOC1,MOC1,MOC1,MOC1,MOC1,MOC2,MOC2,MOC2
sampleName,MOC1_1E,MOC1_1L,MOC1_2E,MOC1_2L,MOC1_3L,MOC1_4E,MOC2_2,MOC2_3,MOC2_4
limsID,MOC1_1E,MOC1_1L,MOC1_2E,MOC1_2L,MOC1_3L,MOC1_4E,MOC2_2,MOC2_3,MOC2_4
type,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX,TenX
gene.column,2,2,2,2,2,2,2,2,2
path,/camp/stp/babs/working/schneid/projects/sahaie/giovanni.giangreco/Characterisation_of_CAF_in_HPV_cancer_scrnaseq/output_cellRanger/MOC1_1E/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/schneid/projects/sahaie/giovanni.giangreco/Characterisation_of_CAF_in_HPV_cancer_scrnaseq/output_cellRanger/MOC1_1L/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/schneid/projects/sahaie/giovanni.giangreco/Characterisation_of_CAF_in_HPV_cancer_scrnaseq/output_cellRanger/MOC1_2E/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/schneid/projects/sahaie/giovanni.giangreco/Characterisation_of_CAF_in_HPV_cancer_scrnaseq/output_cellRanger/MOC1_2L/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/schneid/projects/sahaie/giovanni.giangreco/Characterisation_of_CAF_in_HPV_cancer_scrnaseq/output_cellRanger/MOC1_3L/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/schneid/projects/sahaie/giovanni.giangreco/Characterisation_of_CAF_in_HPV_cancer_scrnaseq/output_cellRanger/MOC1_4E/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/schneid/projects/sahaie/giovanni.giangreco/Characterisation_of_CAF_in_HPV_cancer_scrnaseq/output_cellRanger/MOC2_2/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/schneid/projects/sahaie/giovanni.giangreco/Characterisation_of_CAF_in_HPV_cancer_scrnaseq/output_cellRanger/MOC2_3/outs/filtered_feature_bc_matrix,/camp/stp/babs/working/schneid/projects/sahaie/giovanni.giangreco/Characterisation_of_CAF_in_HPV_cancer_scrnaseq/output_cellRanger/MOC2_4/outs/filtered_feature_bc_matrix
singleCellSeuratMtCutoff,15,15,20,15,15,15,10,15,15
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000,10000,10000,10000,10000
SeuratNrnaMinFeatures,500,500,500,500,500,500,500,500,500
,,,,,,,,,
Database Parameters,,,,,,,,,
primDataDB,esl_data,,,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,,,
db.user,babs,,,,,,,,
host,10.27.241.82,,,,,,,,
,,,,,,,,,
Documentation Parameter,,,,,,,,,
title,Automatic,,,,,,,,
subtitle,Automatic,,,,,,,,
abstract,Automatic,,,,,,,,
,,,,,,,,,
ReferenceTableSelection,,,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,,,
