Single Cell Design File,,,,,,,,,,,,,,
singleCellClusterParameter,0.2,,,,,,,,,,,,,
NtopGenes,2000,,,,,,,,,,,,,
scNintegrationFeatures,3000,,,,,,,,,,,,,
primReduction,umap,,,,,,,,,,,,,
singleCellSeuratNpcs4PCA,15,,,,,,,,,,,,,
vars.to.regress,S_Score,G2M_Score,,# empty: no cell cycle regression; S_Score G2M_Score: full cell cycle regression; G2M_Score: minimal cell cycle,,,,,,,,,,
folder,/camp/stp/babs/working/boeings/Projects/bonfantip/roberta.ragazzini/484B_SC22096subset_scRNAseq_Characterisation_EpCAM_CD90_thymic_epithelial_cells_SC22096/,,,,,,,,,,,,,
lab.categories.table,pb_lab_categories,,,,,,,,,,,,,
project_id,SC22096subsetPBL449E,,,,,,,,,,,,,
labname,Bonfanti,,,,,,,,,,,,,
sra.id.vector,,,,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,,,,
lims.id,,,,"# if an ASF id is provided, the proposal will be inserted automatically",,,,,,,,,,
experiment.type,sc_rna_seq,,,,,,,,,,,,,
species,homo_sapiens,,,,,,,,,,,,,
release,release-89,,,,,,,,,,,,,
timecourse.units,,,,,,,,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,,,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,,,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ParameterList,,,,,,,,,,,,,,
debugReduce,,,,,,,,,,,,,,
sra.id.vector,,,,,,,,,,,,,,
gse.id.vector,,,,,,,,,,,,,,
addDmaps,FALSE,,,,,,,,,,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/bonfantip/roberta.ragazzini/484_scRNAseq_Characterisation_EpCAM_CD90_thymic_epithelial_cells_SC22096/basedata/gene.category.list.RR.2021.08.25.txt,,,,,,,,,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,,,,,,,,,
,,,,,,,,,,,,,,
Sample Parameters,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
meta_SampleType,BulkThymus,BulkThymus,Medulla,Medulla,Cortex,Cortex,Skin,Skin,Lung,Oesophagus,Oesophagus,,,
meta_Batch,PBL449E,PBL449E,PBL449E,PBL449E,PBL449E,PBL449E,PBL449E,SC22096subset,SC22096subset,SC22096subset,SC22096subset,,,
meta_Patient,P89,P94,P89,P94,P89,P94,P01,P01,Unknown,P20,P22,,,
sampleName,ThyP89sub,ThyP94sub,MedullaThy89sub,MedullaThy94sub,CortexThy89sub,CortexThy94sub,Skin01sub,HuSKIN01,NHBEA,HuOES20,HuOES22,,,
limsID,RAG1452A3,RAG1452A4,RAG1452A5,RAG1452A6,RAG1452A7,RAG1452A8,RAG1452A1,RAG4782A8,RAG4782A5,RAG4782A6,RAG4782A7,,,
type,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,,,"# type must be in c(""""TenX"""", """"matrixFiles"""", """"loomFiles"""", """"hdf5Files"""")"""
gene.column,2,2,2,2,2,2,2,2,2,2,2,,,
