Global Parameters,,,,,,,,
singleCellClusterParameter,0.3,,,,,,,
NtopGenes,2000,,,,,,,
scNintegrationFeatures,3000,,,,,,,
primReduction,umap,,,,,,,
vars.to.regress,NULL,,,,,,,
singleCellSeuratNpcs4PCA,30,,,,,,,
folder,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/439_scRNAseq_KPC_PDAC_GSE129455/,,,,,,,
lab.categories.table,ch_lab_categories,,,,,,,
project_id,GSE129455,,,,,,,
labname,Tuveson,,,,,,,
sra.id.vector,,,,,,,,
gse.id.vector,GSE129455,,,,,,,
asf.id,,,,,,,,
experiment.type,sc_rna_seq,,,,,,,
species,mus_musculus,,,,,,,
release,release-89,,,,,,,
timecourse.units,,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,,
,,,,,,,,
ParameterList,,,,,,,,
debugReduce,,,,,,,,
sra.id.vector,,,,,,,,
gse.id.vector,,,,,,,,
addDmaps,FALSE,,,,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/437subC_fibroblast_GSE154778_primTumor_C4/basedata/scPDACSignatures.txt,,,,,,,
scIntegrationMethod,SCT,,,"# ""SCT"" or ""RNA""",,,,
,,,,,,,,
Sample Parameters,,,,,,,,
meta_Type,KPCviable,KPCviable,KPCviable,KPCviable,KPC_Fibroblast,KPC_Fibroblast,KPC_Fibroblast,KPC_Fibroblast
sampleName,KPC1viable,KPC2viable,KPC3viable,KPC4viable,KPC1fib,KPC2fib,KPC3fib,KPC4fib
limsID,KPC1viable,KPC2viable,KPC3viable,KPC4viable,KPC1fib,KPC2fib,KPC3fib,KPC4fib
type,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles
gene.column,2,2,2,2,2,2,2,2
path,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/439_scRNAseq_KPC_PDAC_GSE129455/basedata/KPC1viable.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/439_scRNAseq_KPC_PDAC_GSE129455/basedata/KPC2viable.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/439_scRNAseq_KPC_PDAC_GSE129455/basedata/KPC3viable.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/439_scRNAseq_KPC_PDAC_GSE129455/basedata/KPC4viable.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/439_scRNAseq_KPC_PDAC_GSE129455/basedata/KPC1fib.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/439_scRNAseq_KPC_PDAC_GSE129455/basedata/KPC2fib.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/439_scRNAseq_KPC_PDAC_GSE129455/basedata/KPC3fib.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/439_scRNAseq_KPC_PDAC_GSE129455/basedata/KPC4fib.txt
singleCellSeuratMtCutoff,20,20,20,20,20,20,20,20
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000,10000,10000,10000
SeuratNrnaMinFeatures,500,500,500,500,500,500,500,500
,,,,,,,,
Database Parameters,,,,,,,,
primDataDB,chl_data,,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,,
db.user,boeingS,,,,,,,
host,10.27.241.82,,,,,,,
,,,,,,,,
Documentation Parameter,,,,,,,,
title,Cross-species single-cell analysis of pancreatic ductal adenocarcinoma reveals cancer-associated fibroblasts expressing MHC class II,,,,,,,
subtitle,Elyada E  Bolisetty M  Laise P  Flynn WF et al. Cross-Species Single-Cell Analysis of Pancreatic Ductal Adenocarcinoma Reveals Antigen-Presenting Cancer-Associated Fibroblasts. Cancer Discov 2019 Aug;9(8):1102-1123. PMID:Ê31197017,,,,,,,
