Project SC21185 T Cell Subclustering,,,,,,,,,,
singleCellClusterParameter,0.3,,,,,,,,,
NtopGenes,2000,,,,,,,,,
scNintegrationFeatures,3000,,,,,,,,,
primReduction,umap,,,,,,,,,
singleCellSeuratNpcs4PCA,10,,,,,,,,,
vars.to.regress,,,,,,,,,,
folder,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/488_SC21185Fib_chl470subclustering_cancer_cells_SC21185/,,,,,,,,,
lab.categories.table,ch_lab_categories,,,,,,,,,
project_id,SC21185T,,,,,,,,,
labname,Hill,,,,,,,,,
sra.id.vector,,,,,,,,,,
gse.id.vector,,,,,,,,,,
lims.id,SC21185,,,,,,,,,
experiment.type,sc_rna_seq,,,,,,,,,
species,mus_musculus,,,,,,,,,
release,release-89,,,,,,,,,
timecourse.units,,,,,,,,,,
count.table.headline,lg10 Expr for all Samples,,,,,,,,,
count.table.sidelabel,lg10 Expr,,,,,,,,,
heamap.headline.text,Heatmap: Row-averaged Expr,,,,,,,,,
,,,,,,,,,,
ParameterList,,,,,,,,,,
debugReduce,,,,,,,,,,
sra.id.vector,,,,,,,,,,
gse.id.vector,,,,,,,,,,
addDmaps,FALSE,,,,,,,,,
catRefFile,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/470_scRNAseq_Inhba_SC21185/basedata/SC21185.signature.gene.sets.txt,,,,,,,,,
scIntegrationMethod,RNA,,,"# ""SCT"" or ""RNA""",,,,,,
,,,,,,,,,,
Sample Parameters,,,,,,,,,,
,,,,,,,,,,
meta_Replicate,R1,R1,R2,R2,R2,R3,R3,R3,,
meta_Treatment,MatB52,Regeneron,Control,MatB52,Regeneron,Control,MatB52,Regeneron,,
sampleName,MatB52_R1,Regeneron_R1,Control_R2,MatB52_R2,Regeneron_2,Control_R3,MatB52_R3,Regeneron_3,,
limsID,PAR4411A2,PAR4411A3,PAR4411A4,PAR4411A5,PAR4411A6,PAR4411A7,PAR4411A8,PAR4411A9,,
type,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,matrixFiles,,"# type must be in c(""TenX"", ""matrixFiles"", ""loomFiles"", ""hdf5Files"")"
gene.column,2,2,2,2,2,2,2,2,,# default 2
path,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/470_scRNAseq_Inhba_SC21185/basedata/input_MatB52_R1_C8111417T.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/470_scRNAseq_Inhba_SC21185/basedata/input_Regeneron_R1_C8111417T.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/470_scRNAseq_Inhba_SC21185/basedata/input_Control_R2_C8111417T.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/470_scRNAseq_Inhba_SC21185/basedata/input_MatB52_R2_C8111417T.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/470_scRNAseq_Inhba_SC21185/basedata/input_Regeneron_2_C8111417T.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/470_scRNAseq_Inhba_SC21185/basedata/input_Control_R3_C8111417T.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/470_scRNAseq_Inhba_SC21185/basedata/input_MatB52_R3_C8111417T.txt,/camp/stp/babs/working/boeings/Projects/hillc/danielle.park/470_scRNAseq_Inhba_SC21185/basedata/input_Regeneron_3_C8111417T.txt,,
singleCellSeuratMtCutoff,10,10,10,10,10,10,10,10,,
SeuratNrnaMaxFeatures,10000,10000,10000,10000,10000,10000,10000,10000,,
SeuratNrnaMinFeatures,200,200,200,200,200,200,200,200,,
,,,,,,,,,,
Database Parameters,,,,,,,,,,
primDataDB,chl_data,,,,,,,,,
ref.cat.db,reference_categories_db_new,,,,,,,,,
db.user,babs,,,,,,,,,
host,10.27.241.82,,,,,,,,,
,,,,,,,,,,
Documentation Parameter,,,,,,,,,,
title,Cell Culsture Single-cell Experiment,,,,,,,,,
subtitle,Bonfanti Lab - Roberta Ragazzini,,,,,,,,,
abstract,TBD,,,,,,,,,
,,,,,,,,,,
ReferenceTableSelection,,,,,,,,,,
referenceTableListDB,Hallmark Signatures,mysigdb_h_hallmarks,,,,,,,,
referenceTableListDB,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,
referenceTableListDB,GO-BP,mysigdb_c5_BP,,,,,,,,
referenceTableListDB,GO-MF,mysigdb_c5_MF,,,,,,,,
referenceTableListDB,TF Motifs,TRANSFAC_and_JASPAR_PWMs,,,,,,,,
referenceTableListDB,Protein Complexes,networkcategories,,,,,,,,
referenceTableListDB,GO-BP,GO_Biological_Process_2017,,,,,,,,
referenceTableListDB,Immunologic Signatures,mysigdb_c7_immunologic_signatures,,,,,,,,
referenceTableListDB,LINCS Down,LINCS_L1000_Chem_Pert_down,,,,,,,,
referenceTableListDB,LINCS Up,LINCS_L1000_Chem_Pert_up,,,,,,,,
referenceTableListDB,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,
referenceTableListDB,Cell Type Signatures,cibersort_L22,,,,,,,,
,,,,,,,,,,
Cell Signature Selection,,,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,mysigdb_sc_sig,,,,,,,,
cellSignatureDBtable,Cell Type Signatures,cibersort_L22,,,,,,,,
cellSignatureDBtable,GO-MF,mysigdb_c5_MF,,,,,,,,
cellSignatureDBtable,Pathways,mysigdb_c2_1329_canonical_pathways,,,,,,,,
cellSignatureDBtable,Hallmarks,mysigdb_h_hallmarks,,,,,,,,
,,,,,,,,,,
DGEParameters,,,,,,,,,,
,,,,,,,,,,
Parameters for app display,,,,,,,,,,
defaultSplit,None,,,,,,,,,
